param fjarmagn := 6300000;  # thusundir ISK
param factor := 5;

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 19734; # Eignir
# set J := 1 .. 1000; # Kunnar


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            9014	34703.5	102.7	3.437
            9015	24050	56.5	3.553
            9016	42209.7	117.2	3.504
            9017	37787.1	83.7	4.466
            9018	27279.2	69.9	3.84
            9019	32162	81.3	3.547
            9020	38290.2	89	3.634
            9021	47742.5	121.5	3.087
            9022	46634.9	110.4	3.859
            9023	48538.1	136.5	2.661
            9024	36238.8	72.3	3.521
            9025	47544.9	117	3.732
            9026	33235.8	81.5	3.738
            9027	57794.1	126.9	4.015
            9028	43654	103.8	3.325
            9029	35492.6	82.2	3.997
            9030	24921	74.6	3.227
            9031	55708.9	150.1	3.285
            9032	34396.7	87.1	3.771
            9033	39832	91.1	4.251
            9034	48426.3	93.2	3.502
            9035	67243.8	166.8	3.377
            9036	30626.7	50	4.223
            9037	27337.7	88.7	2.405
            9038	29883.1	91	3.225
            9039	38918.1	95.2	3.988
            9040	32496.1	101.2	3.011
            9041	32100.9	67.4	4.225
            9042	25114.7	75	3.266
            9043	41161.9	95.2	3.818
            9044	42598.4	108.4	3.728
            9045	42829.8	109.2	3.313
            9046	55030.3	147.7	3.335
            9047	35090.9	88.9	3.219
            9048	65304.2	113.2	4.035
            9049	71856.2	163.6	4.166
            9050	61499.1	215.9	2.529
            9051	31770.7	99.9	2.928
            9052	60253.7	114.5	4.133
            9053	44599.1	127.5	2.935
            9054	61973.6	167	3.672
            9055	34097.7	81.6	3.423
            9056	27537.9	47.9	4.102
            9057	66469	171.8	3.15
            9058	45107.4	119.8	3.846
            9059	50581.7	128.6	4.097
            9060	62125.7	167.7	3.334
            9061	53855.1	149.4	3.541
            9062	30550	94.6	2.632
            9063	58345.3	116.9	3.397
            9064	37774.1	75.6	3.637
            9065	17505.8	50	3.373
            9066	58214	164.4	2.999
            9067	24687	78	2.562
            9068	46772.7	106.3	4.089
            9069	40931.8	101.3	3.393
            9070	71119.1	209.2	2.782
            9071	60444.8	163.4	3.185
            9072	71323.2	174.6	3.808
            9073	32741.8	88.4	3.285
            9074	76991.2	201.1	2.72
            9075	106213.9	138.7	3.815
            9076	83383.3	109.7	4.359
            9077	40003.6	108.6	3.514
            9078	30979	67.6	3.764
            9079	33077.2	81.7	3.744
            9080	33026.5	67.9	3.789
            9081	28545.4	73.6	3.702
            9082	64897.3	367.3	1.488
            9083	27940.9	51.5	3.359
            9084	49912.2	102	3.109
            9085	33889.7	87	3.538
            9086	53210.3	135.9	3.3
            9087	26328.9	66.2	4.151
            9088	28801.5	68	2.584
            9089	35046.7	105.1	3.235
            9090	20494.5	59.1	3.261
            9091	35744.8	88.2	3.681
            9092	32212.7	89.2	3.249
            9093	29565.9	80.8	2.15
            9094	56821.7	130.1	3.712
            9095	53822.6	109.5	4.368
            9096	36251.8	69.6	3.605
            9097	29755.7	83.8	3.381
            9098	39591.5	105.5	3.501
            9099	63228.1	167.6	3.796
            9100	45913.4	105.2	3.375
            9101	19159.4	41	2.911
            9102	41104.7	125.5	2.67
            9103	24402.3	51.5	3.651
            9104	26557.7	82.7	2.497
            9105	48872.2	89.1	4.578
            9106	36112.7	70	4.492
            9107	65613.6	192.9	3.251
            9108	27095.9	65.8	3.562
            9109	28581.8	51.2	3.561
            9110	31982.6	70.7	4.166
            9111	41490.8	89.4	3.28
            9112	21027.5	58.7	3.151
            9113	27300	77.4	3.001
            9114	35669.4	82.5	3.939
            9115	35799.4	94.2	3.537
            9116	10400	31.3	2.163
            9117	38981.8	95.7	3.528
            9118	38959.7	125.6	2.961
            9119	39492.7	104.2	3.552
            9120	36511.8	89	3.937
            9121	45500	110	3.192
            9122	55500.9	114.5	3.994
            9123	68139.5	152.6	3.142
            9124	58862.7	180.3	3.283
            9125	29099.2	81.8	3.38
            9126	48357.4	120	3.446
            9127	29707.6	54	3.649
            9128	68900	178.8	3.268
            9129	38842.7	121.6	3.226
            9130	77789.4	209.4	2.755
            9131	23371.4	57	4.102
            9132	59697.3	239.2	1.873
            9133	65000	166.1	3.185
            9134	28958.8	74.5	3.073
            9135	22614.8	58.9	3.153
            9136	40482	112.3	3.337
            9137	27671.8	72.7	3.312
            9138	29430.7	84	3.09
            9139	40488.5	116.2	3.035
            9140	46814.3	108.4	4.134
            9141	60030.1	146.8	3.605
            9142	21435.7	55.9	3.023
            9143	21355.1	55.9	2.739
            9144	40097.2	103.3	2.921
            9145	48274.2	119	3.575
            9146	45882.2	120	3.266
            9147	41433.6	140.8	2.618
            9148	29341	83.8	3.302
            9149	19477.9	54.1	2.892
            9150	28472.6	91.3	2.423
            9151	85959.9	221.4	3.265
            9152	47590.4	122	3.471
            9153	38780.3	103.3	3.831
            9154	29833.7	93.7	3.814
            9155	60344.7	121.9	4.053
            9156	34678.8	111.7	2.615
            9157	38255.1	101.1	3.714
            9158	30310.8	77.4	3.894
            9159	38963.6	155.7	2.245
            9160	55550.3	171	2.98
            9161	44517.2	110.7	3.406
            9162	68198	143.6	3.56
            9163	30374.5	62.7	4.266
            9164	47953.1	116.1	3.582
            9165	45769.1	130.7	3.02
            9166	46800	115.9	3.621
            9167	38303.2	96.4	3.687
            9168	59131.8	143.8	3.884
            9169	43297.8	59.4	3.851
            9170	40904.5	94.3	4.211
            9171	54541.5	174.4	3.159
            9172	30225	93.6	2.765
            9173	61564.1	137.3	3.667
            9174	37371.1	97.2	2.905
            9175	81060.2	121.9	4.221
            9176	49858.9	71.6	4.007
            9177	69621.5	100.5	4.565
            9178	32384.3	58.5	3.594
            9179	39435.5	95.2	3.92
            9180	31007.6	95.3	3.252
            9181	55667.3	105.9	3.769
            9182	14290.9	46.4	2.601
            9183	37328.2	106.5	3.022
            9184	41779.4	119	3.29
            9185	69534.4	182.7	3.309
            9186	46642.7	110.4	4.183
            9187	36784.8	101.7	3.503
            9188	28440.1	53.2	3.658
            9189	30811.3	87	3.505
            9190	27029.6	52.9	3.436
            9191	43830.8	81	3.751
            9192	41910.7	105.7	3.816
            9193	54726.1	197.8	2.394
            9194	37690.9	110.2	3.269
            9195	59980.7	136	4.064
            9196	73643.7	291.9	2.084
            9197	34387.6	109	2.806
            9198	29090.1	57.9	3.815
            9199	40071.2	134.5	2.641
            9200	29244.8	95.6	3.136
            9201	16239.6	64.7	2.418
            9202	40158.3	102.2	3.067
            9203	22387.3	66.1	3.041
            9204	35192.3	88.2	3.387
            9205	36394.8	111.5	3.046
            9206	39761.8	121.4	2.927
            9207	44666.7	110.4	3.938
            9208	36357.1	112.1	2.83
            9209	21060	46.5	3.931
            9210	34902.4	69.7	3.154
            9211	31825.3	60.5	3.196
            9212	27950	72	3.746
            9213	67507.7	197	2.964
            9214	91000	179.4	3.29
            9215	23120.5	54.1	3.2
            9216	30550	76.7	3.889
            9217	37038.3	82.1	4.088
            9218	20285.2	47	3.785
            9219	43000.1	95.4	2.862
            9220	70877.3	216.9	3.098
            9221	29848	69.8	3.5
            9222	28275	61.9	3.539
            9223	32490.9	93.5	2.752
            9224	38075.7	91.5	3.836
            9225	37406.2	76	4.485
            9226	37417.9	105.1	3.144
            9227	25075.7	62.8	3.848
            9228	52289.9	132.5	3.946
            9229	32175	71.6	3.944
            9230	53003.6	149.6	3.107
            9231	43613.7	110.3	3.973
            9232	23641.8	63.1	3.2
            9233	34369.4	82.6	3.443
            9234	39078	80.1	4.269
            9235	43156.1	95.2	3.509
            9236	51976.6	142.2	3.29
            9237	26562.9	52.4	3.982
            9238	53205.1	124.8	3.839
            9239	39367.9	85.8	3.444
            9240	24115	55.4	3.699
            9241	35454.9	84.5	3.54
            9242	31840.9	72.1	3.478
            9243	45038.5	93.8	3.577
            9244	28126.8	62.4	3.633
            9245	20250.1	78.4	2.083
            9246	36695.1	103	2.967
            9247	62744.5	135.8	3.983
            9248	44661.5	115.9	3.535
            9249	31025.8	92.5	2.997
            9250	29692	50.8	4.236
            9251	33250.1	85	3.822
            9252	22695.4	90.7	2.068
            9253	72580.3	121.9	3.742
            9254	39457.6	59.2	4.349
            9255	76407.5	212.5	2.745
            9256	49003.5	123.6	3.854
            9257	59697.3	160.4	3.404
            9258	42848	101.5	3.878
            9259	35582.3	81.7	3.945
            9260	21450	75.8	2.519
            9261	49563.8	98.6	4.556
            9262	57330	151.9	3.469
            9263	68380	187.1	3.148
            9264	57586.1	145.9	3.201
            9265	55190.2	149	3.58
            9266	40560	89.7	3.647
            9267	54717	116.5	3.709
            9268	77790.7	203.8	3.463
            9269	34063.9	65.3	3.806
            9270	57140.2	94	3.757
            9271	36400	77.1	4.179
            9272	63206	132.8	3.918
            9273	86832.2	246.9	3.251
            9274	49527.4	140.4	3.149
            9275	50303.5	92.8	3.761
            9276	43531.8	115.2	3.335
            9277	42536	73	4.228
            9278	28558.4	69	3.87
            9279	60099	157	3.521
            9280	37570	84.8	3.149
            9281	45507.8	86.2	4.491
            9282	69505.8	153.4	3.939
            9283	59150	219.6	2.356
            9284	38049.7	83	3.547
            9285	31343	101.9	2.686
            9286	45548.1	93.6	3.619
            9287	30544.8	66.9	2.618
            9288	48616.1	100.4	4.098
            9289	28340	80.4	3.346
            9290	35046.7	77	3.434
            9291	36589.8	95.3	4.055
            9292	33781.8	47.4	3.657
            9293	23270	79.9	2.524
            9294	39348.4	102.5	3.115
            9295	23914.8	63.2	3.273
            9296	115502.4	226.1	4.155
            9297	41519.4	124.5	3.256
            9298	26518.7	72.8	2.934
            9299	42331.9	90.7	3.866
            9300	35620	115.7	2.902
            9301	41990	180.9	2.072
            9302	47888.1	142.7	3.284
            9303	48499.1	135	3.109
            9304	43110.6	108.4	3.891
            9305	27807	53.3	3.692
            9306	51210.9	164.5	2.519
            9307	25214.8	78.1	2.54
            9308	35990.5	88.2	3.926
            9309	27680.9	79.5	3.331
            9310	29175.9	84.9	2.971
            9311	31200	93	3.064
            9312	30280.9	76	2.876
            9313	39360.1	104.2	3.92
            9314	28562.3	91.9	2.887
            9315	32948.5	73	4.163
            9316	72681.7	179.5	3.893
            9317	52260	265.2	1.792
            9318	47500.7	144.7	2.729
            9319	38322.7	70	3.849
            9320	60140.6	138.6	3.963
            9321	31452.2	87.8	3.215
            9322	71815.9	111.9	4.699
            9323	28080	91.1	2.35
            9324	34414.9	96.5	3.235
            9325	48750	101.2	3.925
            9326	35737	94.3	3.769
            9327	64673.7	248.1	2.254
            9328	36354.5	89.4	3.595
            9329	30803.5	61.9	4.093
            9330	60780.2	113.2	4.151
            9331	27476.8	62.5	3.898
            9332	69756.7	153.2	3.878
            9333	29473.6	78.1	3.392
            9334	39410.8	104.9	2.972
            9335	60138	136.1	4.273
            9336	22100	59.1	3.053
            9337	33784.4	87	3.985
            9338	45156.8	93.3	4.057
            9339	49842	153.4	3.12
            9340	37677.9	81.3	3.802
            9341	45104.8	121	3.505
            9342	36270	95.2	3.906
            9343	60525.4	158.7	3.245
            9344	60739.9	190.4	2.583
            9345	29863.6	57.2	3.523
            9346	108834.7	221.8	3.977
            9347	29745.3	106.8	2.174
            9348	50573.9	148.1	3.139
            9349	74478.3	121.9	4.289
            9350	77884.3	121.8	4.357
            9351	22844.9	65	3.069
            9352	50273.6	123.6	3.978
            9353	37679.2	91.1	3.89
            9354	23340.2	53.5	3.615
            9355	55645.2	127.9	3.913
            9356	50013.6	136.2	3.404
            9357	50238.5	167.1	2.906
            9358	34043.1	100.4	3.176
            9359	38983.1	125.1	2.955
            9360	60784.1	166.4	2.859
            9361	34422.7	82.3	4.019
            9362	31101.2	104.6	2.856
            9363	64793.3	160.3	3.914
            9364	93925	140.2	4.069
            9365	37430.9	101.9	3.432
            9366	56504.5	162.2	2.971
            9367	29620.5	62.1	3.97
            9368	23255.7	57.2	4.149
            9369	41203.5	94.5	4.194
            9370	27218.1	60.6	3.899
            9371	27549.6	69.1	3.618
            9372	51927.2	128	3.375
            9373	54083.9	102	4.321
            9374	66342.9	127.5	3.802
            9375	49381.8	159.1	2.91
            9376	35735.7	78.9	4.164
            9377	32996.6	72.9	3.776
            9378	22059.7	59.9	2.895
            9379	42096.6	111.9	3.153
            9380	46096.7	110.1	3.999
            9381	43921.8	104.2	3.451
            9382	68350.1	245	2.308
            9383	24547.9	55.4	3.828
            9384	51218.7	126	3.869
            9385	33512.7	76.7	4.01
            9386	34827	106.2	2.808
            9387	28848.3	68.6	3.845
            9388	33683	64	3.606
            9389	21438.3	38.8	3.937
            9390	27223.3	61.9	3.715
            9391	36995.4	94.3	3.323
            9392	77927.2	177.2	4.267
            9393	33732.4	70.5	4.016
            9394	32056.7	77.1	3.858
            9395	49887.5	185.8	2.532
            9396	43104.1	103.4	3.839
            9397	44400.2	95.2	3.748
            9398	64665.9	127.5	4.318
            9399	75890.1	144.9	3.592
            9400	55719.3	157.2	2.837
            9401	61081.8	132.4	3.978
            9402	58500	166.1	2.922
            9403	80814.5	206.7	3.244
            9404	55591.9	87.1	3.888
            9405	37304.8	76	4.416
            9406	111364.5	162	4.219
            9407	68541.2	111.9	4.021
            9408	35046.7	82.8	3.932
            9409	37480.3	68.1	3.486
            9410	36302.5	68.1	3.663
            9411	69733.3	186	3.007
            9412	61960.6	214.9	3.463
            9413	43308.2	82.8	3.431
            9414	50620.7	82.8	4.43
            9415	41492.1	86.2	3.73
            9416	71085.3	188.1	3.19
            9417	41544.1	107.8	3.331
            9418	29086.2	70.3	2.551
            9419	42851.9	111.4	3.727
            9420	147646.2	145.1	3.843
            9421	35331.4	128.2	2.73
            9422	27046.5	108.7	2.433
            9423	32429.8	67	3.502
            9424	60862.1	185.7	2.938
            9425	55187.6	102	3.995
            9426	54472.6	102	3.797
            9427	73780.2	144.9	4.041
            9428	58641.7	119	3.815
            9429	45706.7	149	2.769
            9430	69414.8	157.4	3.968
            9431	41542.8	106.3	3.2
            9432	32891.3	80.1	3.487
